web-scraper-order,web-scraper-start-url,Name,Redaktionssitz,Verlag
"1632990151-18862","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Sylter Rundschau","Sylt","Schleswig-Holsteinischer Zeitungsverlag"
"1632990151-18696","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Mühldorfer Anzeiger","Mühldorf am Inn","Oberbayerisches Volksblatt GmbH & Co. Medienhaus KG"
"1632990151-18621","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Hofer Anzeiger","Hof","Frankenpost Verlag GmbH"
"1632990151-18638","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Kehler Zeitung","Kehl","Reiff Verlag KG"
"1632990151-18750","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Oranienburger Generalanzeiger","Oranienburg","Märkischer Zeitungsverlag"
"1632990151-18612","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Herforder Kreisanzeiger","Herford","Neue Westfälische GmbH & Co. KG"
"1632990151-18912","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Westfalenpost","Hagen","Westfalenpost GmbH & Co. KG"
"1632990151-18533","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Dülmener Zeitung","Dülmen","J. Horstmannsche Buchhandlung GmbH & Co. KG"
"1632990151-18711","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Neuburger Rundschau","Neuburg an der Donau","Mediengruppe Pressedruck"
"1632990151-18749","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Oldenburgische Volkszeitung","Vechta","Oldenburgische Volkszeitung Druckerei und Verlag"
"1632990151-18766","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Pegnitz-Zeitung","Lauf an der Pegnitz","Hans Fahner GmbH & Co. KG"
"1632990151-18704","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Murrhardter Zeitung","Murrhardt","Murrhardter Zeitungsverlag GmbH & Co."
"1632990151-18708","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Neckar- und Enzbote","Ludwigsburg","Ungeheuer + Ulmer KG GmbH + Co."
"1632990151-18705","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Nassauische Neue Presse","Limburg an der Lahn","Frankfurter Societät"
"1632990151-18446","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Allgemeine Zeitung","Coesfeld","J. Fleißig GmbH & Co."
"1632990151-18603","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Harke, Die","Nienburg","J. Hoffmann GmbH und Co. KG"
"1632990151-18731","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Norderneyer Badezeitung","Norderney","SKN Druck und Verlag GmbH & Co. KG"
"1632990151-18831","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Schwetzinger Zeitung","Schwetzingen","Schwetzinger Zeitungsverlag GmbH & Co. KG"
"1632990151-18852","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Stuttgarter Nachrichten","Stuttgart","Stuttgarter Nachrichten Verlagsgesellschaft mbH"
"1632990151-18556","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Flensburger Tageblatt","Flensburg","Schleswig-Holsteinischer Zeitungsverlag"
"1632990151-18727","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Nordbayerischer Kurier","Bayreuth","Nordbayerischer Kurier GmbH & Co. Zeitungsverlag KG"
"1632990151-18594","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Haller Kreisblatt","Halle (Westf.)","Haller Kreisblatt Verlags-GmbH"
"1632990151-18442","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Alfelder Zeitung","Alfeld","AZ Alfelder Zeitung, Dobler GmbH & Co. KG"
"1632990151-18909","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Westdeutsche Allgemeine Zeitung","Essen","Zeitungsverlag Ruhrgebiet GmbH & Co. Essen KG"
"1632990151-18483","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Bocholter-Borkener Volksblatt","Bocholt","Temming Verlag KG"
"1632990151-18465","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Badische Neueste Nachrichten","Karlsruhe","Badische Neueste Nachrichten Badendruck GmbH"
"1632990151-18539","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Ehinger Tagblatt","Ehingen","Neue Pressegesellschaft mbH & Co. KG"
"1632990151-18803","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Rottaler Anzeiger","Rottal (Bayern)","Neue Presse Verlags-GmbH"
"1632990151-18844","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Speyerer Rundschau","Ludwigshafen am Rhein","Rheinpfalz Verlag und Druckerei GmbH und Co. KG"
"1632990151-18690","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Mitteldeutsche Zeitung","Halle","Mitteldeutsches Druck- und Verlagshaus GmbH und Co. KG"
"1632990151-18682","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Meininger Tageblatt","Meiningen","Meininger Mediengesellschaft mbH (MMG)"
"1632990151-18644","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Kötztinger Zeitung","Bad Kötzting","Cl. Attenkofer'sche Buch- und Kunstdruckerei KG"
"1632990151-18564","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Fränkische Nachrichten","Tauberbischofsheim","Fränkische Nachrichten Verlags-GmbH"
"1632990151-18567","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Freie Presse","Chemnitz","Chemnitzer Verlag und Druck GmbH & Co KG"
"1632990151-18801","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Rotenburger Kreiszeitung","Rotenburg","Kreiszeitung Verlagsgesellschaft mbH & Co. KG"
"1632990151-18935","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Zossener Rundschau","Zossen","Märkische Verlags- und Druck-Gesellschaft mbH Potsdam"
"1632990151-18775","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Pinneberger Tageblatt","Pinneberg","A. Beig Druckerei und Verlag GmbH & Co. KG"
"1632990151-18602","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Harburger Rundschau","Harburg","Zeitungsgruppe Hamburg GmbH"
"1632990151-18843","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Speyerer Morgenpost","Speyer","VVS Vorderpfälzische Verlagsgesellschaft Speyer GmbH"
"1632990151-18450","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Alsfelder Allgemeine","Alsfeld","Mittelhessische Druck- und Verlagsges. mbH"
"1632990151-18707","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Neckar Chronik","Horb","Verlag Schwäbisches Tagblatt GmbH"
"1632990151-18655","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Landshuter Zeitung","Landshut","Jos. Thomann’sche Buchdruckerei, Verlag der Landshuter Zeitung"
"1632990151-18640","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Kinzigtal-Nachrichten","Schlüchtern","Verlag Parzeller GmbH & Co. KG"
"1632990151-18693","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Morgenpost","Dresden","Dresdner Druck- und Verlagshaus GmbH & Co. KG"
"1632990151-18525","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Döbelner Anzeiger","Döbeln","Dresdner Druck- & Verlagshaus GmbH & Co. KG"
"1632990151-18808","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Saale-Zeitung","Bad Kissingen","KVG Kissinger Verlagsgesellschaft mbH & Co. KG"
"1632990151-18631","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Insel-Bote, Der","Wyk auf Föhr","Schleswig-Holsteinischer Zeitungsverlag"
"1632990151-18739","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Nürtinger Zeitung","Nürtingen","Senner Druck GmbH & Co. KG"
"1632990151-18435","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Achimer Kurier","Achim","Bremer Tageszeitungen AG"
"1632990151-18524","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Döbelner Allgemeine Zeitung","Döbeln","Leipziger Verlags- und Druckereigesellschaft"
"1632990151-18585","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Glocke, Die","Oelde","E. Holterdorf GmbH & Co. KG"
"1632990151-18902","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Welzheimer Zeitung","Welzheim","Zeitungsverlag GmbH & Co Waiblingen KG"
"1632990151-18494","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Bremer Nachrichten","Bremen","Bremer Tageszeitungen AG"
"1632990151-18593","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Haff-Zeitung","Ueckermünde","Kurierverlags GmbH & Co. KG"
"1632990151-18576","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Gäubote","Herrenberg","Th. Körner KG"
"1632990151-18480","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Bild","Berlin","Axel Springer SE"
"1632990151-18838","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Siegener Zeitung","Siegen","Vorländer und Rothmaler GmbH & Co."
"1632990151-18473","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Bergsträßer Anzeiger","Bensheim","Mediengruppe Dr. Haas GmbH"
"1632990151-18680","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Marler Zeitung","Marl","Verlag J. Bauer KG"
"1632990151-18528","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Donauwörther Zeitung","Donauwörth","Mediengruppe Pressedruck"
"1632990151-18910","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Westdeutsche Zeitung","Düsseldorf","W. Girardet KG"
"1632990151-18566","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Fränkischer Tag","Bamberg","Mediengruppe Oberfranken – Zeitungsverlage GmbH & Co. KG"
"1632990151-18878","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Trierischer Volksfreund","Trier","Volksfreund-Druckerei Nikolaus Koch GmbH"
"1632990151-18501","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Butzbacher Zeitung","Butzbach","Druckhaus Gratzfeld GmbH & Co. KG"
"1632990151-18841","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Soester Anzeiger","Soest","Jahn Verlag GmbH"
"1632990151-18899","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Weinheimer Nachrichten","Weinheim","Diesbach Medien GmbH"
"1632990151-18905","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Wertinger Zeitung","Wertingen","Mediengruppe Pressedruck"
"1632990151-18744","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Obermain-Tagblatt","Lichtenfels","Gottlob Meister Verlag"
"1632990151-18549","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Eßlinger Zeitung","Esslingen am Neckar","Bechtle, Graphische Betriebe und Verlagsgesellschaft GmbH & Co. KG"
"1632990151-18481","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Billerbecker Anzeiger","Billerbeck","J. Fleißig GmbH & Co"
"1632990151-18889","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Vilshofener Anzeiger","Vilshofen","Neue Presse Verlags-GmbH"
"1632990151-18588","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Göttinger Tageblatt","Göttingen","Göttinger Tageblatt GmbH & Co. KG"
"1632990151-18586","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Gmünder Tagespost","Schwäbisch Gmünd","SDZ Druck und Medien GmbH & Co. KG"
"1632990151-18493","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Braunschweiger Zeitung","Braunschweig","Braunschweiger Zeitungsverlag GmbH und Co. KG"
"1632990151-18512","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Dattelner Morgenpost","Datteln","Verlag J. Bauer KG"
"1632990151-18639","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Kieler Nachrichten","Kiel","Kieler Zeitung Verlags- und Druckerei KG GmbH"
"1632990151-18929","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Wümme Zeitung","Lilienthal","Bremer Tageszeitungen AG"
"1632990151-18589","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Grafschafter Nachrichten","Nordhorn","Grafschafter Nachrichten GmbH & Co. KG"
"1632990151-18649","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Kyritzer Tageblatt","Kyritz","Märkische Verlags- und Druck-Gesellschaft mbH Potsdam"
"1632990151-18865","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Tagespost, Die","Würzburg","Johann Wilhelm Naumann Verlag GmbH"
"1632990151-18453","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Altmühl-Bote","Gunzenhausen","Nürnberger Presse Druckhaus Nürnberg GmbH & Co."
"1632990151-18527","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Donau-Post","Wörth an der Donau","Cl. Attenkofer'sche Buch- und Kunstdruckerei KG"
"1632990151-18503","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Cannstatter Zeitung","Bad Cannstatt","Rotenberg Verlag GmbH"
"1632990151-18661","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Lindauer Zeitung","Lindau","Schwäbischer Verlag GmbH & Co. KG"
"1632990151-18692","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Mittelschwäbische Nachrichten","Krumbach (Schwaben)","Mediengruppe Pressedruck"
"1632990151-18927","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Wolfsburger Allgemeine Zeitung","Wolfsburg","Madsack Medien Ostniedersachsen GmbH & Co. KG"
"1632990151-18482","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Bleckeder Zeitung","Bleckede","Bleckeder Zeitung – bz-druck"
"1632990151-18454","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Alt-Neuöttinger/Burghauser Anzeiger","Altötting","Neue Presse Verlags-GmbH"
"1632990151-18515","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Delmenhorster Kreisblatt","Delmenhorst","Verlag Rieck GmbH & Co. KG"
"1632990151-18886","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Vesti","Bad Vilbel","Nidda Verlag GmbH"
"1632990151-18653","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Landeszeitung für die Lüneburger Heide","Lüneburg","Landeszeitung für die Lüneburger Heide GmbH"
"1632990151-18504","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Cellesche Zeitung","Celle","Schweiger & Pick Verlag Pfingsten GmbH & Co. KG"
"1632990151-18897","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Weilburger Tageblatt","Weilburg","Wetzlardruck GmbH"
"1632990151-18856","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Süderländer Volksfreund","Werdohl","Märkischer Zeitungsverlag GmbH & Co. KG"
"1632990151-18526","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Donaukurier","Ingolstadt","Donaukurier Verlagsgesellschaft mbH & Co KG"
"1632990151-18874","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Thüringische Landeszeitung","Erfurt","Thüringische Landeszeitung Verlag OHG"
"1632990151-18560","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Frankfurter Allgemeine Zeitung","Frankfurt am Main","Frankfurter Allgemeine Zeitung GmbH"
"1632990151-18613","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Hersbrucker Zeitung","Hersbruck","Pfeiffer Verlag und Medienservice GmbH & Co. KG"
"1632990151-18591","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Günzburger Zeitung","Günzburg","Mediengruppe Pressedruck"
"1632990151-18674","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Mannheimer Morgen","Mannheim","Mediengruppe Dr. Haas GmbH"
"1632990151-18760","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Ostsee-Zeitung","Rostock","Ostsee-Zeitung GmbH & Co. KG,"
"1632990151-18486","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Borkener Zeitung","Borken","J. Mergelsberg GmbH & Co. KG"
"1632990151-18891","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Waiblinger Kreiszeitung","Waiblingen","Zeitungsverlag GmbH & Co Waiblingen KG"
"1632990151-18828","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Schwarzwälder Bote","Oberndorf","Schwarzwälder Bote Mediengesellschaft mbH"
"1632990151-18791","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Reutlinger General-Anzeiger","Reutlingen","Reutlinger General-Anzeiger Verlag"
"1632990151-18438","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Ahrensburger Zeitung","Ahrensburg","Zeitungsgruppe Hamburg GmbH"
"1632990151-18445","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Allgemeine Laber-Zeitung","Schierling (Oberpfalz)","Cl. Attenkofer'sche Buch- und Kunstdruckerei KG"
"1632990151-18781","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Potsdamer Tageszeitung","Potsdam","Märkische Verlags- und Druck-Gesellschaft mbH Potsdam"
"1632990151-18854","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Süddeutsche Zeitung","München","Süddeutscher Verlag"
"1632990151-18531","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Dosse Kurier","Wittstock","Märkische Verlags- und Druck-Gesellschaft mbH Potsdam"
"1632990151-18530","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Donnersberger Rundschau","Kirchheimbolanden","Rheinpfalz Verlag und Druckerei GmbH und Co. KG"
"1632990151-18718","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Neue Westfälische","Bielefeld","Neue Westfälische GmbH & Co. KG"
"1632990151-18570","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Friedberger Allgemeine","Friedberg (Bayern)","Mediengruppe Pressedruck"
"1632990151-18544","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Elmshorner Nachrichten","Elmshorn","Schleswig-Holsteinischer Zeitungsverlag"
"1632990151-18459","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Ärzte-Zeitung","Neu-Isenburg","Springer Science+Business Media"
"1632990151-18583","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Gießener Anzeiger","Gießen","Gießener Anzeiger Verlags GmbH & Co KG"
"1632990151-18780","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Potsdamer Neueste Nachrichten","Potsdam","Potsdamer Zeitungsverlagsgesellschaft mbH & Co.KG"
"1632990151-18648","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Kreiszeitung Wesermarsch","Nordenham","Verlag Wilhelm Böning"
"1632990151-18770","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Pfälzer Tageblatt","Landau","Rheinpfalz Verlag und Druckerei GmbH und Co. KG"
"1632990151-18873","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Thüringer Allgemeine","Erfurt","Thüringer Allgemeine Verlag GmbH & Co. KG"
"1632990151-18505","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Chamer Zeitung","Cham","Cl. Attenkofer'sche Buch- und Kunstdruckerei KG"
"1632990151-18532","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Dresdner Neueste Nachrichten","Dresden","Dresdner Nachrichten GmbH & Co. KG"
"1632990151-18469","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Bayerische Rundschau","Kulmbach","Bayerische Rundschau Verlag & Medien GmbH & Co. KG"
"1632990151-18543","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Elbe-Jeetzel-Zeitung","Lüchow","Druck- und Verlagsgesellschaft Köhring GmbH & Co. KG"
"1632990151-18508","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Cuxhavener Nachrichten","Cuxhaven","Cuxhaven-Niederelbe Verlagsgesellschaft"
"1632990151-18598","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Hamburger Morgenpost","Hamburg","BV Deutsche Zeitungsholding"
"1632990151-18915","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Westfälischer Anzeiger","Hamm","Westfälischer Anzeiger Verlagsgesellschaft mbH & Co. KG"
"1632990151-18751","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Oschatzer Allgemeine Zeitung","Oschatz","Leipziger Verlags- und Druckereigesellschaft"
