web-scraper-order,web-scraper-start-url,Name,Redaktionssitz,Verlag
"1632990151-18776","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Pinneberger Zeitung","Pinneberg","Zeitungsgruppe Hamburg GmbH"
"1632990151-18894","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Waltroper Zeitung","Waltrop","Verlag J. Bauer KG"
"1632990151-18476","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Berliner Zeitung","Berlin","Berliner Verlag GmbH"
"1632990151-18627","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Hürriyet","Mörfelden-Walldorf","Dogan Media Int.GmbH"
"1632990151-18918","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Wetterauer Zeitung","Bad Nauheim","Mittelhessische Druck- und Verlagsgesellschaft"
"1632990151-18657","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Lauterbacher Anzeiger","Lauterbach","Verlagsgesellschaft Vogelsberg GmbH & Co. KG"
"1632990151-18538","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Eckernförder Zeitung","Eckernförde","Schleswig-Holsteinischer Zeitungsverlag"
"1632990151-18490","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Bote, Der","Feucht","Nürnberger Presse Druckhaus Nürnberg GmbH & Co."
"1632990151-18772","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Pfälzischer Merkur","Zweibrücken","Zweibrücker Druckerei und Verlagsgesellschaft mbH"
"1632990151-18740","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Oberbadische, Die","Lörrach","Oberbadisches Verlagshaus Georg Jaumann GmbH & Co. KG"
"1632990151-18601","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Hannoversche Allgemeine Zeitung","Hannover","Verlagsgesellschaft Madsack GmbH & Co. KG"
"1632990151-18725","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Nordbadische Nachrichten","Buchen (Odenwald)","Rhein-Neckar-Zeitung GmbH"
"1632990151-18687","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Mindelheimer Zeitung","Mindelheim","Hans Högel KG"
"1632990151-18474","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Berliner Kurier","Berlin","Berliner Verlag GmbH"
"1632990151-18895","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Wasserburger Zeitung","Wasserburg am Inn","Oberbayerisches Volksblatt GmbH & Co. Medienhaus KG"
"1632990151-18443","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Aller-Zeitung","Gifhorn","Adolf Enke GmbH & Co. KG"
"1632990151-18592","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Gütersloher Zeitung","Gütersloh","Neue Westfälische GmbH & Co. KG"
"1632990151-18518","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Der neue Tag","Weiden","Der neue Tag (Oberpfälzischer Kurier) Druck- und Verlagshaus GmbH"
"1632990151-18641","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Kölner Stadt-Anzeiger","Köln","M. DuMont Schauberg Expedition der Kölnischen Zeitung GmbH & Co. KG"
"1632990151-18804","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Ruhr Nachrichten","Dortmund","Medienhaus Lensing"
"1632990151-18726","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Nordbayerische Nachrichten","Forchheim","Nürnberger Presse Druckhaus Nürnberg GmbH & Co."
"1632990151-18561","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Frankfurter Neue Presse","Frankfurt am Main","Frankfurter Societäts-Druckerei GmbH"
"1632990151-18901","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Welt, Die","Berlin","WeltN24 GmbH"
"1632990151-18541","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Eichstätter Kurier","Eichstätt","Donaukurier Verlagsgesellschaft mbH & Co KG"
"1632990151-18851","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Strelitzer Zeitung","Neustrelitz","Kurierverlags GmbH & Co. KG"
"1632990151-18666","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Lüdenscheider Nachrichten","Lüdenscheid","Märkischer Zeitungsverlag GmbH & Co. KG"
"1632990151-18733","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Nordfriesland Tageblatt","Husum","Schleswig-Holsteinischer Zeitungsverlag"
"1632990151-18836","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Selber Tagblatt","Selb","Frankenpost Verlag GmbH"
"1632990151-18645","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Kreis-Anzeiger","Nidda","Verlag Wetterau und Vogelsberg GmbH"
"1632990151-18487","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Borkumer Zeitung","Borkum","Borkumer Zeitung GmbH"
"1632990151-18936","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Zweibrücker Rundschau","Zweibrücken","Rheinpfalz Verlag und Druckerei GmbH und Co. KG"
"1632990151-18931","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Zaman","Offenbach am Main","World Media Group AG"
"1632990151-18811","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Salzgitter-Zeitung","Salzgitter","Braunschweiger Zeitungsverlag GmbH und Co. KG"
"1632990151-18636","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Jeversches Wochenblatt","Jever","Brune-Mettcker Druck- und Verlagsgesellschaft mbH"
"1632990151-18769","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Pfaffenhofener Kurier","Pfaffenhofen","Donaukurier Verlagsgesellschaft mbH & Co KG"
"1632990151-18651","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Landauer Neue Presse","Landau an der Isar","Neue Presse Verlags-GmbH"
"1632990151-18509","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Dachauer Nachrichten","Dachau","Münchener Zeitungs-Verlag GmbH & Co. KG"
"1632990151-18614","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Hersfelder Zeitung","Bad Hersfeld","Hoehl-Druck GmbH + Co"
"1632990151-18867","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","tageszeitung, die","Berlin","die tageszeitung Verlagsgenossenschaft eG"
"1632990151-18429","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Aachener Nachrichten","Aachen","Zeitungsverlag Aachen GmbH"
"1632990151-18885","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Vaihinger Kreiszeitung","Vaihingen","Dr. Wimmershof GmbH + Co."
"1632990151-18617","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Hildesheimer Allgemeine Zeitung","Hildesheim","Gebrüder Gerstenberg GmbH & Co KG"
"1632990151-18869","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Tauber-Zeitung","Bad Mergentheim","Neue Pressegesellschaft mbH & Co. KG"
"1632990151-18810","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Sächsische Zeitung","Dresden","Dresdner Druck- & Verlagshaus GmbH & Co. KG"
"1632990151-18457","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Anklamer Zeitung/Usedom-Kurier","Anklam","Kurierverlags GmbH & Co. KG"
"1632990151-18887","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Viernheimer Tageblatt","Viernheim","Joh. Martin Söhne OHG"
"1632990151-18523","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Dithmarscher Landeszeitung","Heide","Boyens Medien GmbH & Co. KG"
"1632990151-18872","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Tercüman","Frankfurt am Main",""
"1632990151-18472","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Bergedorfer Zeitung","Bergedorf","Bergedorfer Buchdruckerei GmbH"
"1632990151-18822","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Schrobenhausener Zeitung","Schrobenhausen","Donaukurier Verlagsgesellschaft mbH & Co KG"
"1632990151-18580","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","General-Anzeiger (Rhauderfehn)","Rhauderfehn","ZGO Zeitungsgruppe Ostfriesland GmbH"
"1632990151-18925","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Wittlager Kreisblatt","Wittlage","Neue Osnabrücker Zeitung GmbH & Co. KG"
"1632990151-18605","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Haßfurter Tagblatt","Haßfurt","Haßfurt Druck und Verlag GmbH"
"1632990151-18855","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Süderländer Tageblatt","Plettenberg","Otto Hundt GmbH + Co. KG"
"1632990151-18468","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Barmstedter Zeitung","Pinneberg","A. Beig Druckerei und Verlag GmbH & Co. KG"
"1632990151-18671","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Main-Post","Würzburg","Mediengruppe Main-Post"
"1632990151-18471","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Berchtesgadener Anzeiger","Berchtesgaden","Berchtesgadener Anzeiger KG"
"1632990151-18667","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Ludwigsburger Kreiszeitung","Ludwigsburg","Ungeheuer + Ulmer KG GmbH + Co."
"1632990151-18502","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Buxtehuder Tageblatt","Buxtehude","Karl Krause GmbH und Co. KG"
"1632990151-18756","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Ostfriesischer Kurier","Norden","Ostfriesischer Kurier GmbH & Co. KG"
"1632990151-18924","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Winsener Anzeiger","Winsen (Luhe)","Ravens & Maack GmbH"
"1632990151-18565","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Fränkischer Anzeiger","Rothenburg ob der Tauber","Schneider Druck GmbH"
"1632990151-18545","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Emder Zeitung","Emden","Emder Zeitung GmbH & Co. KG"
"1632990151-18451","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Altenaer Kreisblatt","Altena","Märkischer Zeitungsverlag GmbH & Co. KG"
"1632990151-18558","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Frankenpost","Hof","Frankenpost Verlag GmbH"
"1632990151-18834","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Seesener Tageszeitung – Beobachter","Seesen","Druckerei und Verlag H. Hofmann GmbH & Co. KG"
"1632990151-18710","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Neubrandenburger Zeitung","Neubrandenburg","Kurierverlags GmbH & Co. KG"
"1632990151-18699","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Münsterländer, Der","Cloppenburg","Nordwest-Zeitung Verlagsgesellschaft mbH & Co. KG"
"1632990151-18479","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Bietigheimer Zeitung","Bietigheim-Bissingen","Druck- und Verlagsgesellschaft Bietigheim mbH"
"1632990151-18754","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Ostfriesen-Zeitung","Leer","ZGO Zeitungsgruppe Ostfriesland GmbH"
"1632990151-18516","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Delmenhorster Kurier","Delmenhorst","Bremer Tageszeitungen AG"
"1632990151-18694","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Mosbacher Nachrichten","Mosbach","Rhein-Neckar-Zeitung GmbH"
"1632990151-18635","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Iserlohner Kreisanzeiger und Zeitung","Iserlohn","Zeitungsverlag Iserlohn Iserlohner Kreisanzeiger und Zeitung (IKZ) Wichelhoven Verlags-GmbH & Co. KG"
"1632990151-18619","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Hinterländer Anzeiger","Biedenkopf","Wetzlardruck GmbH"
"1632990151-18893","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Walsroder Zeitung","Walsrode","J. Gronemann KG"
"1632990151-18477","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Bersenbrücker Kreisblatt","Bersenbrück","Neue Osnabrücker Zeitung GmbH & Co. KG"
"1632990151-18932","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Zeitung für den Altkreis Lübbecke","Lübbecke","Neue Westfälische GmbH & Co. KG"
"1632990151-18691","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Mittelhaardter Rundschau","Neustadt an der Weinstraße","Rheinpfalz Verlag und Druckerei GmbH und Co. KG"
"1632990151-18625","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Holsteinischer Courier","Neumünster","Schleswig-Holsteinischer Zeitungsverlag"
"1632990151-18678","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Märkische Oderzeitung","Frankfurt (Oder)","Märkisches Verlags- und Druckhaus GmbH & Co. KG"
"1632990151-18462","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Backnanger Kreiszeitung","Backnang","Stroh. Druck- und Medien GmbH"
"1632990151-18582","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Gießener Allgemeine","Gießen","Mittelhessische Druck- und Verlagsges. mbH"
"1632990151-18748","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Oldenburger Kreiszeitung","Oldenburg (Oldenburg)","Nordwest-Zeitung Verlagsgesellschaft mbH & Co. KG"
"1632990151-18660","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Leonberger Kreiszeitung","Leonberg","Stuttgarter Zeitung Verlagsgesellschaft mbH"
"1632990151-18568","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Freies Wort","Suhl","Suhler Verlagsgesellschaft mbH & Co.KG"
"1632990151-18675","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Marbacher Zeitung/Bottwartal Bote","Marbach am Neckar","Adolf Remppis Verlag GmbH + Co. KG"
"1632990151-18788","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Reichenhaller Tagblatt/Freilassinger Anzeiger","Bad Reichenhall","BGL-Medien und Druck GmbH & Co. KG"
"1632990151-18820","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Schongauer Nachrichten","Schongau","Münchener Zeitungs-Verlag GmbH & Co. KG"
"1632990151-18752","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Osterholzer Kreisblatt","Osterholz","Bremer Tageszeitungen AG"
"1632990151-18433","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Acher- und Bühler Bote","Achern/Bühl (Baden)","Badische Neueste Nachrichten Badendruck GmbH"
"1632990151-18741","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Oberbayerisches Volksblatt","Rosenheim","Oberbayerisches Volksblatt GmbH & Co. Medienhaus KG"
"1632990151-18866","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Tagesspiegel, Der","Berlin","Verlag Der Tagesspiegel GmbH"
"1632990151-18904","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Wertheimer Zeitung","Wertheim","Verlag und Druckerei Main-Echo GmbH & Co. KG"
"1632990151-18608","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Heidenheimer Zeitung","Heidenheim an der Brenz","Heidenheimer Zeitung GmbH & Co.KG"
"1632990151-18921","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Wilhelmshavener Zeitung","Wilhelmshaven","Brune-Mettcker Druck- und Verlagsgesellschaft mbH"
"1632990151-18557","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Frankenberger Zeitung","Frankenberg (Eder)","Wilhelm Bing Druckerei und Verlag GmbH"
"1632990151-18478","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Bielefelder Tageblatt","Bielefeld","Neue Westfälische GmbH & Co. KG"
"1632990151-18819","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Schlitzer Bote","Schlitz","Verlag Parzeller GmbH & Co. KG"
"1632990151-18491","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Bramscher Nachrichten","Bramsche","Neue Osnabrücker Zeitung GmbH & Co. KG"
"1632990151-18600","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Handelsblatt","Düsseldorf","Verlagsgruppe Handelsblatt GmbH"
"1632990151-18647","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Kreiszeitung Böblinger Bote","Böblingen","Kreiszeitung Böblinger Bote Wilhelm Schlecht GmbH & Co. KG"
"1632990151-18510","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Dahme Kurier","Königs Wusterhausen","Märkische Verlags- und Druck-Gesellschaft mbH Potsdam"
"1632990151-18537","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Eckernförder Nachrichten","Eckernförde","Kieler Zeitung Verlags- und Druckerei KG GmbH"
"1632990151-18847","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Starnberger Merkur","Starnberg","Münchener Zeitungs-Verlag GmbH & Co. KG"
"1632990151-18559","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Frankenthaler Zeitung","Frankenthal (Pfalz)","Medien-Union GmbH"
"1632990151-18622","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Hohenloher Tagblatt","Crailsheim","Hohenloher Druck- und Verlagshaus"
"1632990151-18522","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Dingolfinger Anzeiger","Straubing","Cl. Attenkofer'sche Buch- und Kunstdruckerei KG"
"1632990151-18859","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Südwest-Presse","Ulm","Neue Pressegesellschaft mbH & Co. KG"
"1632990151-18777","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Pirmasenser Rundschau","Pirmasens","Rheinpfalz Verlag und Druckerei GmbH und Co. KG"
"1632990151-18441","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Alb Bote","Münsingen","Verlag Baader GmbH"
"1632990151-18879","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Trostberger Tagblatt","Trostberg","Alois Erdl KG"
"1632990151-18632","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Ipf- u. Jagst-Zeitung/Aalener Nachrichten","Ellwangen/Aalen","Schwäbischer Verlag GmbH & Co. KG"
"1632990151-18722","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Neumarkter Nachrichten","Neumarkt in der Oberpfalz","Nürnberger Presse Druckhaus Nürnberg GmbH & Co."
"1632990151-18858","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Südthüringer Zeitung","Bad Salzungen","Südthüringer Verlag GmbH"
"1632990151-18652","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Landauer Zeitung","Landau an der Isar","Cl. Attenkofer'sche Buch- und Kunstdruckerei KG"
"1632990151-18906","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Weser-Kurier","Bremen","Bremer Tageszeitungen AG"
"1632990151-18495","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Bremervörder Zeitung","Bremervörde","Bremervörder Zeitung Verlagsgesellschaft Borgardt GmbH & Co. KG"
"1632990151-18774","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Pforzheimer Zeitung","Pforzheim","J. Esslinger GmbH + Co. KG"
"1632990151-18642","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Kölnische Rundschau","Köln","M. DuMont Schauberg Expedition der Kölnischen Zeitung GmbH & Co. KG"
"1632990151-18737","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Nürnberger Nachrichten","Nürnberg","Nürnberger Presse Druckhaus Nürnberg GmbH & Co."
"1632990151-18434","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Acher-Rench-Zeitung","Achern","Acher-Rench-Verlag GmbH & Co. KG"
"1632990151-18814","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Schaumburg-Lippische Landes-Zeitung","Bückeburg","C. Bösendahl GmbH & Co. KG"
"1632990151-18868","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Täglicher Anzeiger Holzminden","Holzminden","Druck- und Verlagshaus Hüpke & Sohn Weserland-Verlag GmbH"
"1632990151-18470","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Bayerwald-Bote","Regen/Viechtach","Neue Presse Verlags-GmbH"
"1632990151-18797","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Rhein-Zeitung","Koblenz","Mittelrhein-Verlag GmbH"
"1632990151-18778","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Pirmasenser Zeitung","Pirmasens","Adolf Deil GmbH & Co. KG"
"1632990151-18721","https://de.wikipedia.org/wiki/Liste_deutscher_Zeitungen","Neues Granseer Tageblatt","Gransee","Märkische Verlags- und Druck-Gesellschaft mbH Potsdam"
